,Id,Lat,Lon,Historic,Name,Address,Region
0,367853384,41.9936737,21.433319,monument,Питу Гули,Питу Гули  11-ti Oktomvri  1111 Skopje  North Macedonia,Skopje
1,367860262,42.0032812,21.4233737,monument,Гоце Делчев,Гоце Делчев  Naum Naumovski Borče  1111 Skopje  North Macedonia,Skopje
2,369750026,42.0008716,21.4338778,city_gate,Влез на Скопското кале,Skopje Fortress  Св. Прохор Пчински  1111 Skopje  North Macedonia,Skopje
3,373488269,42.0195738,20.960153,ruins,Тетовско Кале,Tetovo Fortress  Vukasin Simovski  1200 Tetovo  North Macedonia,Tetovo
4,382635381,41.4325212,22.0228463,monument,Костурница,Kosturnica  Дисанска  1430 Kavadarci  North Macedonia,Kavadarci
5,390757439,41.1155576,20.7914836,archaeological_site,Лихнид,Samuil's Fortress  Кузман Капидан  6000 Ohrid  North Macedonia,Ohrid
6,410115784,41.3377228,21.257898,monument,Мечкин Камен,unnamed road  Krushevo OT  North Macedonia,Krushevo
7,410115785,41.3880768,21.2273776,monument,Слива,unnamed road  Krushevo OT  North Macedonia,Krushevo
8,444334991,41.9188903,22.4069917,monument,Споменик на слободата,Freedom Monument  Kirili i Metodij  2300 Kochani  North Macedonia,Kochani
9,473902990,42.2916094,22.3507979,monument,WWII Battle - 17th Macedonian Brigade vs Bulgarian army,WWII Battle - 17th Macedonian Brigade ws Bulgarian army  R2250  Dobrovnica  North Macedonia,Dobrovnica
10,495558836,41.1776616,20.679835,monument,Споменик на Револуцијата,Monument of the Revolution  Marshal Tito  6330 Struga  North Macedonia,Struga
11,908273421,41.9959035,21.4314474,monument,Споменик на Александар Македонски,Statue of Alexander the Great  Macedonia Square  1111 Skopje  North Macedonia,Skopje
12,1475328742,42.0586697,21.3527926,archaeological_site,Rimska crkva,Rimska crkva  Mother Teresa  1060 Orman  North Macedonia,Orman
13,1475331129,42.0843452,21.3548716,archaeological_site,Давина Кула,Davina Kula  A4  Gluvo  North Macedonia,Gluvo
14,1475333181,42.0587494,21.2786993,archaeological_site,Голема Кула - Кучково,Голема Кула - Кучково  Street 1  1060 Gorno Svilare  North Macedonia,Gorno Svilare
15,1475333182,42.0585741,21.2844339,archaeological_site,Мала Кула - Кучково,Мала Кула - Кучково  Улица 103  Kuchkovo  North Macedonia,Kuchkovo
16,1708412126,42.1355189,21.7200501,monument,Zena,Zena  Иво Лола Рибар  1300 Kumanovo  North Macedonia,Kumanovo
17,1734593430,42.0766913,21.398848,archaeological_site,Gradiste kaj s.Brazda,Gradiste kaj s.Brazda  R2239  Brazda  North Macedonia,Brazda
18,1831180502,41.9505936,21.2991931,monument,Манастир Св. Андреј,Monastery St. Andrej  Přehrada Matka - hráz  Matka  North Macedonia,Matka
19,1857486060,42.0017233,21.4617772,monument,Филип Втори,Филип Втори  Плоштад Автокоманда  1001 Skopje  North Macedonia,Skopje
20,1859114111,41.9984602,21.4349949,memorial,Филип II Македонски,Philip II of Macedon  Karpoš Uprising Square  1111 Skopje  North Macedonia,Skopje
21,1866944575,41.9983057,21.4254968,memorial,Св. Климент Охридски,Clement of Ohrid  Bulevar Sveti Kliment Ohridski  1111 Skopje  North Macedonia,Skopje
22,1867151652,41.9993163,21.437162,memorial,Скендербег,Skanderbeg  Skanderbeg Square  1111 Skopje  North Macedonia,Skopje
23,1867606193,40.8570205,21.1195933,monument,Маркова Нога,Маркова Нога  R1308  Dolno Dupeni  North Macedonia,Dolno Dupeni
24,1879436069,42.1706665,21.809838,archaeological_site,Костоперска Карпа,Костоперска Карпа  A2  Mlado Nagorichane  North Macedonia,Mlado Nagorichane
25,1879461479,42.2633818,21.953118,archaeological_site,Кокино,Кокино  R2244  Kokino  North Macedonia,Kokino
26,1995790447,42.1355778,21.7194275,monument,Јосип Броз - Тито,Јосип Броз - Тито  Иво Лола Рибар  1300 Kumanovo  North Macedonia,Kumanovo
27,2015829492,41.4094203,22.2541295,ruins,Марков Град,Markov Grad  Friendship  1442 Koreshnica  North Macedonia,Koreshnica
28,2024605291,42.2782511,21.8500367,memorial,Меморијален центар АСНОМ,Memorial Center ASNOM  R1207  Pelince  North Macedonia,Pelince
29,2026119373,41.794932,20.9108574,monument,Sahat Kula,Sahat Kula  Nikola Parapunov  1230 Gostivar  North Macedonia,Gostivar
30,2026891418,42.1068795,21.1545235,ruins,Орашко Кале,Orashko Kale  R2234  Nerashte  North Macedonia,Nerashte
31,2026911763,41.5119269,20.9702432,monument,Саат кула,Саат кула  Јане Сандански  6250 Kichevo  North Macedonia,Kichevo
